DATE: 2022-07-20
TIME: 12:38:46
 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r22.05.1
 read inlist_project


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
      'lg_dt' is log10 timestep in years,
      'age_yr' is the simulated years since the start run,
      'lg_Tcntr' is log10 center temperature (K),
      'lg_Dcntr' is log10 center density (g/cm^3),
      'lg_Tmax' is log10 max temperature (K),
      'Teff' is the surface temperature (K),
      'lg_R' is log10 surface radius (Rsun),
      'lg_L' is log10 surface luminosity (Lsun),
      'lg_LH' is log10 total PP and CNO hydrogen burning power (Lsun),
      'lg_L3a' is log10 total triple-alpha helium burning power (Lsun),
      'lg_gsurf' is log10 surface gravity,
      'lg_LNuc' is log10 nuclear power (Lsun),
      'lg_LNeu' is log10 total neutrino power (Lsun),
      'lg_Lphoto' is log10 total photodisintegration (Lsun),
      'Mass' is the total stellar baryonic mass (Msun),
      'lg_Mdot' is log10 magnitude of rate of change of mass (Msun/year),
      'lg_Dsurf' is log10 surface density (g/cm^3),
      'H_env' is the amount of mass where H is dominant,
      'He_core' is the largest mass where He is dominant.
      'CO_core' is the largest mass where CO is dominant.
      'H_cntr' is the center H1 mass fraction,
      'He_cntr' is the center He4 mass fraction,
      'C_cntr' is the center C12 mass fraction,
      'N_cntr' is the center N14 mass fraction,
      'O_cntr' is the center O16 mass fraction,
      'Ne_cntr' is the center Ne20 mass fraction,
      'gam_cntr' is the center plasma interaction parameter,
      'eta_cntr' is the center electron degeneracy parameter,
      'zones' is the number of zones in the current model,
      'iters' is the number of solver iterations for the current step,
      'retry' is the number of step retries required during the run,
      'dt_limit' is an indication of what limited the timestep.

 All this and more are saved in the LOGS directory during the run.
                             set_initial_number_retries           0
 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           4


__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

          1   7.136699   5704.125  -0.149210  -0.149210   1.000000   1.000000   0.699498   0.001542   0.280000  -1.779680   3832      0
 5.0000E+00   7.136699  -0.053079 -46.888824  -1.675294 -99.000000   0.000000   0.280426   0.009381   0.020000   0.083748      3
 1.0000E+05   1.887405  -0.126708 -15.653560 -99.000000  -6.725017   0.000000   0.002991   0.002085   0.020076  0.000E+00    initial dt

 Found mode: l, n_p, n_g, E, nu =            0           7           0   8.0863143354413228E-006   1.3362156323462014E-003
 Found mode: l, n_p, n_g, E, nu =            0           6           0   6.8126115310804014E-006   5.7366536513114559E-004
 Found mode: l, n_p, n_g, E, nu =            0           7           0   2.5588029144098430E-006   6.5604213572595610E-004
 Found mode: l, n_p, n_g, E, nu =            0           8           0   9.6547051134724600E-007   7.3768228918441917E-004
 Found mode: l, n_p, n_g, E, nu =            0           9           0   3.9535386627304218E-007   8.1637869283630632E-004
 Found mode: l, n_p, n_g, E, nu =            0          10           0   1.9433237993269283E-007   8.9314418983302832E-004
 Found mode: l, n_p, n_g, E, nu =            0          11           0   1.1338074557257031E-007   9.7055066618409328E-004
 Found mode: l, n_p, n_g, E, nu =            0          12           0   7.0041023915343880E-008   1.0486215154348190E-003
 Found mode: l, n_p, n_g, E, nu =            0          13           0   4.4311514109399663E-008   1.1259396053766876E-003
 Found mode: l, n_p, n_g, E, nu =            0          14           0   3.1116726847596838E-008   1.2024033913169180E-003
 Found mode: l, n_p, n_g, E, nu =            0          15           0   2.5017259842173031E-008   1.2792117363844393E-003
 Found mode: l, n_p, n_g, E, nu =            0          16           0   2.1437917961547944E-008   1.3569211367876906E-003
 Found mode: l, n_p, n_g, E, nu =            0          17           0   1.8557548695646707E-008   1.4352236100505587E-003
 Found mode: l, n_p, n_g, E, nu =            0          18           0   1.6427052670950758E-008   1.5135798415090334E-003
 Found mode: l, n_p, n_g, E, nu =            0          19           0   1.5181099475827231E-008   1.5918666041326403E-003
 Found mode: l, n_p, n_g, E, nu =            0          20           0   1.4557617014820308E-008   1.6704571509516138E-003
 Found mode: l, n_p, n_g, E, nu =            0          21           0   1.4278778678592454E-008   1.7495130641828843E-003
 Found mode: l, n_p, n_g, E, nu =            0          22           0   1.4192882107705770E-008   1.8287516412016848E-003
 Found mode: l, n_p, n_g, E, nu =            0          23           0   1.4231890616262999E-008   1.9079910422138083E-003
 Found mode: l, n_p, n_g, E, nu =            0          24           0   1.4486131751136906E-008   1.9872348826925610E-003
 Found mode: l, n_p, n_g, E, nu =            0          25           0   1.5095851372297576E-008   2.0663024125587848E-003
 Found mode: l, n_p, n_g, E, nu =            0          26           0   1.6312400778302255E-008   2.1446474045488536E-003
 Found mode: l, n_p, n_g, E, nu =            1           4           4   6.8520786353102386E-005   4.4710265960037671E-004
 Found mode: l, n_p, n_g, E, nu =            1           4           3   1.8882150338956240E-005   5.1165504452298238E-004
 Found mode: l, n_p, n_g, E, nu =            1           5           3   2.9387507148179976E-005   5.4473369061153144E-004
 Found mode: l, n_p, n_g, E, nu =            1           5           2   5.8084733397504283E-006   6.0118349913039081E-004
 Found mode: l, n_p, n_g, E, nu =            1           6           2   5.0017839478942445E-006   6.5881287019109924E-004
 Found mode: l, n_p, n_g, E, nu =            1           7           2   1.9935797271010317E-006   7.0316502091522144E-004
 Found mode: l, n_p, n_g, E, nu =            1           8           2   6.9343611989492869E-007   7.7244636195640927E-004
 Found mode: l, n_p, n_g, E, nu =            1           8           1   3.7944943355810517E-007   8.4230098930556047E-004
 Found mode: l, n_p, n_g, E, nu =            1           9           1   5.6401768864347772E-007   8.8184894417040968E-004
 Found mode: l, n_p, n_g, E, nu =            1          10           1   1.6282436105558147E-007   9.3271715251598672E-004
 Found mode: l, n_p, n_g, E, nu =            1          11           1   9.3279263131500090E-008   1.0063247963593683E-003
 Found mode: l, n_p, n_g, E, nu =            1          12           1   5.7378736968937508E-008   1.0829652413324180E-003
 Found mode: l, n_p, n_g, E, nu =            1          13           1   3.7715229233884280E-008   1.1591150463966531E-003
 Found mode: l, n_p, n_g, E, nu =            1          13           0   2.8189092368808261E-008   1.2348889203959482E-003
 Found mode: l, n_p, n_g, E, nu =            1          14           0   2.3418420200711736E-008   1.3117527467430298E-003
 Found mode: l, n_p, n_g, E, nu =            1          15           0   2.0225166956776674E-008   1.3896360241815455E-003
 Found mode: l, n_p, n_g, E, nu =            1          16           0   1.7640264711081237E-008   1.4676901156419481E-003
 Found mode: l, n_p, n_g, E, nu =            1          17           0   1.5829508674294331E-008   1.5457860012629149E-003
 Found mode: l, n_p, n_g, E, nu =            1          18           0   1.4870980248331614E-008   1.6241513237575350E-003
 Found mode: l, n_p, n_g, E, nu =            1          19           0   1.4446601708676075E-008   1.7028359905718203E-003
 Found mode: l, n_p, n_g, E, nu =            1          20           0   1.4234813456452636E-008   1.7818698844498061E-003
 Found mode: l, n_p, n_g, E, nu =            1          21           0   1.4174365817284448E-008   1.8611704043788046E-003
 Found mode: l, n_p, n_g, E, nu =            1          22           0   1.4309272856916384E-008   1.9404538561190792E-003
 Found mode: l, n_p, n_g, E, nu =            1          23           0   1.4685490051884839E-008   2.0196259121981019E-003
 Found mode: l, n_p, n_g, E, nu =            1          24           0   1.5449065279196703E-008   2.0985973066450867E-003
 Found mode: l, n_p, n_g, E, nu =            1          25           0   1.7407546134536593E-008   2.1761137733544624E-003
        204   7.296879   5698.494   0.316327   0.316327   1.000000   0.911330   0.000000   0.009798   0.280000   0.774140    920      0
 7.8933E+00   7.296879   0.169069 -34.132614  -0.970540 -99.000000   0.088670   0.980125   0.003860   0.020000   0.377545     10
 1.0739E+10   3.285778   0.315872 -15.352530 -99.000000  -6.980733   0.000000   0.000055   0.002085   0.019875  0.000E+00          dH/H

 Found mode: l, n_p, n_g, E, nu =            0           5           0   1.8562475318085787E-005   4.8148898043209767E-004
 Found mode: l, n_p, n_g, E, nu =            0           6           0   6.8703413877219588E-006   5.6220243407285203E-004
 Found mode: l, n_p, n_g, E, nu =            0           7           0   2.5635184803919389E-006   6.4280715595331766E-004
 Found mode: l, n_p, n_g, E, nu =            0           8           0   9.5853610826322303E-007   7.2263418919962298E-004
 Found mode: l, n_p, n_g, E, nu =            0           9           0   3.9424556938328643E-007   7.9957213506927317E-004
 Found mode: l, n_p, n_g, E, nu =            0          10           0   1.9645495485183029E-007   8.7464094883593223E-004
 Found mode: l, n_p, n_g, E, nu =            0          11           0   1.1489252567985732E-007   9.5049034242182713E-004
 Found mode: l, n_p, n_g, E, nu =            0          12           0   7.0612406818759809E-008   1.0269935820150101E-003
 Found mode: l, n_p, n_g, E, nu =            0          13           0   4.4856862066201427E-008   1.1025629019735883E-003
 Found mode: l, n_p, n_g, E, nu =            0          14           0   3.1897036023354898E-008   1.1773224559748464E-003
 Found mode: l, n_p, n_g, E, nu =            0          15           0   2.5842095447589201E-008   1.2526659962854361E-003
 Found mode: l, n_p, n_g, E, nu =            0          16           0   2.2171312144613995E-008   1.3289032172503201E-003
 Found mode: l, n_p, n_g, E, nu =            0          17           0   1.9187465973728444E-008   1.4055443582337852E-003
 Found mode: l, n_p, n_g, E, nu =            0          18           0   1.7023584143608177E-008   1.4822455630180420E-003
 Found mode: l, n_p, n_g, E, nu =            0          19           0   1.5822781757109834E-008   1.5589895492513987E-003
 Found mode: l, n_p, n_g, E, nu =            0          20           0   1.5244817592430430E-008   1.6360086130389956E-003
 Found mode: l, n_p, n_g, E, nu =            0          21           0   1.4962194813902628E-008   1.7134579634180878E-003
 Found mode: l, n_p, n_g, E, nu =            0          22           0   1.4875417591704012E-008   1.7911308549491581E-003
 Found mode: l, n_p, n_g, E, nu =            0          23           0   1.4954531315986822E-008   1.8687593380740009E-003
 Found mode: l, n_p, n_g, E, nu =            0          24           0   1.5262763160442519E-008   1.9463391043529749E-003
 Found mode: l, n_p, n_g, E, nu =            0          25           0   1.5953566219937292E-008   2.0237723781738274E-003
 Found mode: l, n_p, n_g, E, nu =            0          26           0   1.7439942649075756E-008   2.1003081062833454E-003
 Found mode: l, n_p, n_g, E, nu =            1           4           4   1.2244825843466526E-004   4.6179587553816896E-004
 Found mode: l, n_p, n_g, E, nu =            1           4           3   1.5462533563987604E-005   5.0756764238525794E-004
 Found mode: l, n_p, n_g, E, nu =            1           5           3   1.8752586201742783E-005   5.6285294611259731E-004
 Found mode: l, n_p, n_g, E, nu =            1           6           3   6.0501979619658122E-006   5.9836875207909567E-004
 Found mode: l, n_p, n_g, E, nu =            1           6           2   2.8565219739278722E-006   6.6195786336115657E-004
 Found mode: l, n_p, n_g, E, nu =            1           7           2   2.2923120642913363E-006   7.0549332643998948E-004
 Found mode: l, n_p, n_g, E, nu =            1           8           2   6.8115648811413828E-007   7.6171731324925572E-004
 Found mode: l, n_p, n_g, E, nu =            1           9           2   3.0255800035673685E-007   8.3191845031133072E-004
 Found mode: l, n_p, n_g, E, nu =            1           9           1   2.1743624675558823E-007   8.9864351503273605E-004
 Found mode: l, n_p, n_g, E, nu =            1          10           1   3.1598880386060449E-007   9.3466825550582238E-004
 Found mode: l, n_p, n_g, E, nu =            1          11           1   9.8383338527185905E-008   9.8880266333637563E-004
 Found mode: l, n_p, n_g, E, nu =            1          12           1   5.8084969975136014E-008   1.0617321096128441E-003
 Found mode: l, n_p, n_g, E, nu =            1          13           1   3.8346562426410625E-008   1.1356998853301551E-003
 Found mode: l, n_p, n_g, E, nu =            1          14           1   2.9071254591862410E-008   1.2097036750299429E-003
 Found mode: l, n_p, n_g, E, nu =            1          14           0   2.4265488487231489E-008   1.2849015841260570E-003
 Found mode: l, n_p, n_g, E, nu =            1          15           0   2.0899943765013563E-008   1.3611498476628269E-003
 Found mode: l, n_p, n_g, E, nu =            1          16           0   1.8257056655174490E-008   1.4375212333372943E-003
 Found mode: l, n_p, n_g, E, nu =            1          17           0   1.6474163609548521E-008   1.5138849573515499E-003
 Found mode: l, n_p, n_g, E, nu =            1          18           0   1.5539091484100863E-008   1.5906120002995047E-003
 Found mode: l, n_p, n_g, E, nu =            1          19           0   1.5136717271195185E-008   1.6677249059310684E-003
 Found mode: l, n_p, n_g, E, nu =            1          20           0   1.4941077369236997E-008   1.7451010371619011E-003
 Found mode: l, n_p, n_g, E, nu =            1          21           0   1.4880462485734104E-008   1.8227091152461525E-003
 Found mode: l, n_p, n_g, E, nu =            1          22           0   1.5047572689407166E-008   1.9003515725285285E-003
 Found mode: l, n_p, n_g, E, nu =            1          23           0   1.5504902410772692E-008   1.9778441965449733E-003
 Found mode: l, n_p, n_g, E, nu =            1          24           0   1.6387296967642992E-008   2.0550439608411236E-003
 Found mode: l, n_p, n_g, E, nu =            1          25           0   1.9465508353589075E-008   2.1296370524516066E-003
        205   7.299278   5677.953   0.322061   0.322061   1.000000   0.908857   0.000000   0.009798   0.280000   0.939747    918      0
 7.8456E+00   7.299278   0.175025 -33.925555  -0.958036 -99.000000   0.091143   0.980125   0.003860   0.020000   0.390764     10
 1.0809E+10   3.337816   0.321512 -14.875409 -99.000000  -6.981127   0.000000   0.000055   0.002085   0.019875  0.000E+00          dH/H

 Found mode: l, n_p, n_g, E, nu =            0           5           0   1.8901982359400400E-005   4.7201263953474662E-004
 Found mode: l, n_p, n_g, E, nu =            0           6           0   6.9508631656832455E-006   5.5133375726982984E-004
 Found mode: l, n_p, n_g, E, nu =            0           7           0   2.5773266295995458E-006   6.3028307348963445E-004
 Found mode: l, n_p, n_g, E, nu =            0           8           0   9.5609897214317749E-007   7.0836556031548506E-004
 Found mode: l, n_p, n_g, E, nu =            0           9           0   3.9493429600327439E-007   7.8366030360716311E-004
 Found mode: l, n_p, n_g, E, nu =            0          10           0   1.9936338100800294E-007   8.5717844749898763E-004
 Found mode: l, n_p, n_g, E, nu =            0          11           0   1.1677648367051241E-007   9.3153790836068839E-004
 Found mode: l, n_p, n_g, E, nu =            0          12           0   7.1357394163116624E-008   1.0065262101915200E-003
 Found mode: l, n_p, n_g, E, nu =            0          13           0   4.5544866521772566E-008   1.0804713968090203E-003
 Found mode: l, n_p, n_g, E, nu =            0          14           0   3.2811111018842467E-008   1.1536448200432791E-003
 Found mode: l, n_p, n_g, E, nu =            0          15           0   2.6741365898375378E-008   1.2275784804884416E-003
 Found mode: l, n_p, n_g, E, nu =            0          16           0   2.2930455097021344E-008   1.3024229444594348E-003
 Found mode: l, n_p, n_g, E, nu =            0          17           0   1.9855210658209030E-008   1.3775055553914698E-003
 Found mode: l, n_p, n_g, E, nu =            0          18           0   1.7672648488201851E-008   1.4526159061475710E-003
 Found mode: l, n_p, n_g, E, nu =            0          19           0   1.6501040520262244E-008   1.5278975292498413E-003
 Found mode: l, n_p, n_g, E, nu =            0          20           0   1.5960935301573665E-008   1.6034633793767141E-003
 Found mode: l, n_p, n_g, E, nu =            0          21           0   1.5681645480284189E-008   1.6793769890689791E-003
 Found mode: l, n_p, n_g, E, nu =            0          22           0   1.5585379889439538E-008   1.7555341547359636E-003
 Found mode: l, n_p, n_g, E, nu =            0          23           0   1.5700094818165398E-008   1.8316646687276737E-003
 Found mode: l, n_p, n_g, E, nu =            0          24           0   1.6078166491777615E-008   1.9076839214949165E-003
 Found mode: l, n_p, n_g, E, nu =            0          25           0   1.6854805176683309E-008   1.9835303900605531E-003
 Found mode: l, n_p, n_g, E, nu =            0          26           0   1.8680461404563606E-008   2.0582746289285118E-003
 Found mode: l, n_p, n_g, E, nu =            1           4           5   6.3763428163360160E-005   4.2641677414412271E-004
 Found mode: l, n_p, n_g, E, nu =            1           4           4   4.7701458017679315E-005   4.7978935229857936E-004
 Found mode: l, n_p, n_g, E, nu =            1           5           4   1.8387649068765500E-005   5.0541877353041246E-004
 Found mode: l, n_p, n_g, E, nu =            1           5           3   7.7006193366343382E-006   5.6928953994655595E-004
 Found mode: l, n_p, n_g, E, nu =            1           6           3   8.1637493366428503E-006   6.0687006460334711E-004
 Found mode: l, n_p, n_g, E, nu =            1           6           2   2.1910533375881129E-006   6.5975732106679215E-004
 Found mode: l, n_p, n_g, E, nu =            1           7           2   1.6998134350450056E-006   7.1405124354245806E-004
 Found mode: l, n_p, n_g, E, nu =            1           8           2   7.5249443480849827E-007   7.5556065532055971E-004
 Found mode: l, n_p, n_g, E, nu =            1           9           2   2.9676881124339090E-007   8.1905981743312457E-004
 Found mode: l, n_p, n_g, E, nu =            1          10           2   1.6678174945931479E-007   8.8870324064649082E-004
 Found mode: l, n_p, n_g, E, nu =            1          10           1   1.3593273742894315E-007   9.5471510111598643E-004
 Found mode: l, n_p, n_g, E, nu =            1          11           1   1.9203557077819526E-007   9.8938717389749600E-004
 Found mode: l, n_p, n_g, E, nu =            1          12           1   6.1082939358323056E-008   1.0435385327551524E-003
 Found mode: l, n_p, n_g, E, nu =            1          13           1   3.9304667760546182E-008   1.1140945546063198E-003
 Found mode: l, n_p, n_g, E, nu =            1          14           1   3.0081227642269309E-008   1.1862122595917338E-003
 Found mode: l, n_p, n_g, E, nu =            1          15           1   2.5186615260635881E-008   1.2597391970357080E-003
 Found mode: l, n_p, n_g, E, nu =            1          15           0   2.1618683740864717E-008   1.3343450784710125E-003
 Found mode: l, n_p, n_g, E, nu =            1          16           0   1.8907283488660596E-008   1.4091109025679961E-003
 Found mode: l, n_p, n_g, E, nu =            1          17           0   1.7166811640476548E-008   1.4838543929355254E-003
 Found mode: l, n_p, n_g, E, nu =            1          18           0   1.6255444901217828E-008   1.5589976832541225E-003
 Found mode: l, n_p, n_g, E, nu =            1          19           0   1.5853691983291959E-008   1.6346055529662183E-003
 Found mode: l, n_p, n_g, E, nu =            1          20           0   1.5672717303261217E-008   1.7104369516636017E-003
 Found mode: l, n_p, n_g, E, nu =            1          21           0   1.5625084085246507E-008   1.7864227337035549E-003
 Found mode: l, n_p, n_g, E, nu =            1          22           0   1.5818007364898464E-008   1.8624819268788786E-003
 Found mode: l, n_p, n_g, E, nu =            1          23           0   1.6352966927158274E-008   1.9384096387727180E-003
 Found mode: l, n_p, n_g, E, nu =            1          24           0   1.7382015901345561E-008   2.0139247391217337E-003
 png/grid1000205.png/png
        206   7.301916   5656.142   0.327050   0.327050   1.000000   0.905110   0.000000   0.009798   0.280000   1.113478    941      0
 7.8016E+00   7.301916   0.180810 -33.709406  -0.946427 -99.000000   0.094890   0.980125   0.003860   0.020000   0.404510     10
 1.0872E+10   3.390773   0.326395 -15.051500 -99.000000  -6.981147   0.000000   0.000055   0.002085   0.019875  0.000E+00          dH/H

 Found mode: l, n_p, n_g, E, nu =            0           5           0   1.9331929082423627E-005   4.6292310396463065E-004
 Found mode: l, n_p, n_g, E, nu =            0           6           0   7.0547253715859200E-006   5.4093099641346423E-004
 Found mode: l, n_p, n_g, E, nu =            0           7           0   2.5996259667366358E-006   6.1832555775753035E-004
 Found mode: l, n_p, n_g, E, nu =            0           8           0   9.5798791168096881E-007   6.9471793162130362E-004
 Found mode: l, n_p, n_g, E, nu =            0           9           0   3.9739953013783162E-007   7.6845459182216128E-004
 Found mode: l, n_p, n_g, E, nu =            0          10           0   2.0299565127551182E-007   8.4054700473272905E-004
 Found mode: l, n_p, n_g, E, nu =            0          11           0   1.1901619146851189E-007   9.1347617378580018E-004
 Found mode: l, n_p, n_g, E, nu =            0          12           0   7.2297837111606300E-008   9.8697776039412309E-004
 Found mode: l, n_p, n_g, E, nu =            0          13           0   4.6377660574622868E-008   1.0593967985338790E-003
 Found mode: l, n_p, n_g, E, nu =            0          14           0   3.3852120077532204E-008   1.1310968826236316E-003
 Found mode: l, n_p, n_g, E, nu =            0          15           0   2.7722224337844630E-008   1.2036594191862627E-003
 Found mode: l, n_p, n_g, E, nu =            0          16           0   2.3723694513900160E-008   1.2771535430949660E-003
 Found mode: l, n_p, n_g, E, nu =            0          17           0   2.0560759933630374E-008   1.3507713416559567E-003
 Found mode: l, n_p, n_g, E, nu =            0          18           0   1.8380262962952573E-008   1.4243586071632970E-003
 Found mode: l, n_p, n_g, E, nu =            0          19           0   1.7226111495299376E-008   1.4982220505835640E-003
 Found mode: l, n_p, n_g, E, nu =            0          20           0   1.6706372999179666E-008   1.5724214692954450E-003
 Found mode: l, n_p, n_g, E, nu =            0          21           0   1.6438326328968068E-008   1.6468792374190056E-003
 Found mode: l, n_p, n_g, E, nu =            0          22           0   1.6335193744321863E-008   1.7215513173621916E-003
 Found mode: l, n_p, n_g, E, nu =            0          23           0   1.6475226148297893E-008   1.7962506246076253E-003
 Found mode: l, n_p, n_g, E, nu =            0          24           0   1.6930422167285883E-008   1.8708118333499110E-003
 Found mode: l, n_p, n_g, E, nu =            0          25           0   1.7810874938055471E-008   1.9451164026460131E-003
 Found mode: l, n_p, n_g, E, nu =            0          26           0   2.0125934937120281E-008   2.0179625236977014E-003
 Found mode: l, n_p, n_g, E, nu =            1           3           5   6.0393986526730955E-005   4.0755079290586956E-004
 Found mode: l, n_p, n_g, E, nu =            1           4           5   1.1721344440966876E-004   4.3757020068662918E-004
 Found mode: l, n_p, n_g, E, nu =            1           4           4   1.8448861877113861E-005   4.8513236870493658E-004
 Found mode: l, n_p, n_g, E, nu =            1           5           4   3.7301763491861388E-005   5.1839787892059221E-004
 Found mode: l, n_p, n_g, E, nu =            1           5           3   6.1104019981219675E-006   5.6619004114643115E-004
 Found mode: l, n_p, n_g, E, nu =            1           6           3   5.4060227331634483E-006   6.1949020833185567E-004
 Found mode: l, n_p, n_g, E, nu =            1           7           3   2.1796821872504697E-006   6.5899587534235199E-004
 Found mode: l, n_p, n_g, E, nu =            1           7           2   9.3821435643684915E-007   7.1812778387663433E-004
 Found mode: l, n_p, n_g, E, nu =            1           8           2   9.0311239806634254E-007   7.6095491938244332E-004
 Found mode: l, n_p, n_g, E, nu =            1           9           2   3.1404592120051680E-007   8.0852557354377415E-004
 Found mode: l, n_p, n_g, E, nu =            1          10           2   1.6510194054028448E-007   8.7477579395182816E-004
 Found mode: l, n_p, n_g, E, nu =            1          11           2   1.0180890119962252E-007   9.4451508393452854E-004
 Found mode: l, n_p, n_g, E, nu =            1          11           1   8.0543132289172228E-008   1.0101830717291248E-003
 Found mode: l, n_p, n_g, E, nu =            1          12           1   1.2702121061685492E-007   1.0453293551058013E-003
 Found mode: l, n_p, n_g, E, nu =            1          13           1   4.2419067721427254E-008   1.0956711181428060E-003
 Found mode: l, n_p, n_g, E, nu =            1          14           1   3.1385609622543777E-008   1.1644537168773417E-003
 Found mode: l, n_p, n_g, E, nu =            1          15           1   2.6211447743970735E-008   1.2360836414359994E-003
 Found mode: l, n_p, n_g, E, nu =            1          16           1   2.2402946803905598E-008   1.3089636814628321E-003
 Found mode: l, n_p, n_g, E, nu =            1          17           1   1.9604740497053061E-008   1.3821359936757372E-003
 Found mode: l, n_p, n_g, E, nu =            1          17           0   1.7908220593117051E-008   1.4553484402150662E-003
 Found mode: l, n_p, n_g, E, nu =            1          18           0   1.7026415423756918E-008   1.5289584588249470E-003
 Found mode: l, n_p, n_g, E, nu =            1          19           0   1.6608906251108161E-008   1.6030862205714713E-003
 Found mode: l, n_p, n_g, E, nu =            1          20           0   1.6431428816706204E-008   1.6774556491511250E-003
 Found mode: l, n_p, n_g, E, nu =            1          21           0   1.6411413764663437E-008   1.7519004973709949E-003
 Found mode: l, n_p, n_g, E, nu =            1          22           0   1.6634209025479829E-008   1.8264115806132298E-003
 Found mode: l, n_p, n_g, E, nu =            1          23           0   1.7236048814420083E-008   1.9008431591754269E-003
 Found mode: l, n_p, n_g, E, nu =            1          24           0   1.8436240335890526E-008   1.9747621820325389E-003
        207   7.304868   5632.741   0.331296   0.331296   1.000000   0.901330   0.000000   0.009798   0.280001   1.296357    945      0
 7.7604E+00   7.304868   0.186470 -33.481055  -0.935639 -99.000000   0.098670   0.980125   0.003860   0.020000   0.418779     10
 1.0930E+10   3.444796   0.330512 -99.000000 -99.000000  -6.980821   0.000000   0.000055   0.002085   0.019875  0.000E+00          dH/H

 Found mode: l, n_p, n_g, E, nu =            0           5           0   1.9861233172537524E-005   4.5413357664081020E-004
 Found mode: l, n_p, n_g, E, nu =            0           6           0   7.1843207312962548E-006   5.3088404649656291E-004
 Found mode: l, n_p, n_g, E, nu =            0           7           0   2.6304471767940937E-006   6.0681292333682440E-004
 Found mode: l, n_p, n_g, E, nu =            0           8           0   9.6434619061689523E-007   6.8155931355389616E-004
 Found mode: l, n_p, n_g, E, nu =            0           9           0   4.0178664519219411E-007   7.5379567018794282E-004
 Found mode: l, n_p, n_g, E, nu =            0          10           0   2.0736807044734888E-007   8.2456689396980974E-004
 Found mode: l, n_p, n_g, E, nu =            0          11           0   1.2163158137853823E-007   8.9612291612434832E-004
 Found mode: l, n_p, n_g, E, nu =            0          12           0   7.3485599059734340E-008   9.6814817987894881E-004
 Found mode: l, n_p, n_g, E, nu =            0          13           0   4.7382750346613520E-008   1.0391108257229709E-003
 Found mode: l, n_p, n_g, E, nu =            0          14           0   3.5025022428584336E-008   1.1094445997640045E-003
 Found mode: l, n_p, n_g, E, nu =            0          15           0   2.8799888347517495E-008   1.1806709643375371E-003
 Found mode: l, n_p, n_g, E, nu =            0          16           0   2.4572000067742168E-008   1.2528246900679637E-003
 Found mode: l, n_p, n_g, E, nu =            0          17           0   2.1312207128336863E-008   1.3250522619274797E-003
 Found mode: l, n_p, n_g, E, nu =            0          18           0   1.9152879125969890E-008   1.3971952184911513E-003
 Found mode: l, n_p, n_g, E, nu =            0          19           0   1.8012256582350399E-008   1.4696654593937641E-003
 Found mode: l, n_p, n_g, E, nu =            0          20           0   1.7488324916906440E-008   1.5425437200863507E-003
 Found mode: l, n_p, n_g, E, nu =            0          21           0   1.7230687761335034E-008   1.6156282032025488E-003
 Found mode: l, n_p, n_g, E, nu =            0          22           0   1.7133195756066990E-008   1.6888536941479582E-003
 Found mode: l, n_p, n_g, E, nu =            0          23           0   1.7290849233413971E-008   1.7621474564349792E-003
 Found mode: l, n_p, n_g, E, nu =            0          24           0   1.7814351555281395E-008   1.8353306825641114E-003
 Found mode: l, n_p, n_g, E, nu =            0          25           0   1.8818822064419510E-008   1.9081577635499600E-003
 Found mode: l, n_p, n_g, E, nu =            0          26           0   2.2228528036458801E-008   1.9785336782844418E-003
 Found mode: l, n_p, n_g, E, nu =            1           4           6   7.5858571901671044E-005   4.1150688403877747E-004
 Found mode: l, n_p, n_g, E, nu =            1           4           5   7.7352474542954141E-005   4.5437043783129493E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           5           5   1.7807077012367624E-005   4.8336307133660280E-004
 Found mode: l, n_p, n_g, E, nu =            1           5           4   1.6699714319196570E-005   5.3730580472786873E-004
 Found mode: l, n_p, n_g, E, nu =            1           6           4   6.9846967130496197E-006   5.6546185452783723E-004
 Found mode: l, n_p, n_g, E, nu =            1           6           3   2.9604598001110919E-006   6.2362996036618773E-004
 Found mode: l, n_p, n_g, E, nu =            1           7           3   2.3443986497908984E-006   6.6488801580426294E-004
 Found mode: l, n_p, n_g, E, nu =            1           8           3   7.6415953870071330E-007   7.1522122102132021E-004
 Found mode: l, n_p, n_g, E, nu =            1           8           2   5.0324028717679540E-007   7.7178838360955832E-004
 Found mode: l, n_p, n_g, E, nu =            1           9           2   4.3741121517518988E-007   8.0807400639383326E-004
 Found mode: l, n_p, n_g, E, nu =            1          10           2   1.7234530134914357E-007   8.6219713244960585E-004
