DATE: 2022-07-20
TIME: 12:29:44
 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r22.05.1
 read inlist_project


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
      'lg_dt' is log10 timestep in years,
      'age_yr' is the simulated years since the start run,
      'lg_Tcntr' is log10 center temperature (K),
      'lg_Dcntr' is log10 center density (g/cm^3),
      'lg_Tmax' is log10 max temperature (K),
      'Teff' is the surface temperature (K),
      'lg_R' is log10 surface radius (Rsun),
      'lg_L' is log10 surface luminosity (Lsun),
      'lg_LH' is log10 total PP and CNO hydrogen burning power (Lsun),
      'lg_L3a' is log10 total triple-alpha helium burning power (Lsun),
      'lg_gsurf' is log10 surface gravity,
      'lg_LNuc' is log10 nuclear power (Lsun),
      'lg_LNeu' is log10 total neutrino power (Lsun),
      'lg_Lphoto' is log10 total photodisintegration (Lsun),
      'Mass' is the total stellar baryonic mass (Msun),
      'lg_Mdot' is log10 magnitude of rate of change of mass (Msun/year),
      'lg_Dsurf' is log10 surface density (g/cm^3),
      'H_env' is the amount of mass where H is dominant,
      'He_core' is the largest mass where He is dominant.
      'CO_core' is the largest mass where CO is dominant.
      'H_cntr' is the center H1 mass fraction,
      'He_cntr' is the center He4 mass fraction,
      'C_cntr' is the center C12 mass fraction,
      'N_cntr' is the center N14 mass fraction,
      'O_cntr' is the center O16 mass fraction,
      'Ne_cntr' is the center Ne20 mass fraction,
      'gam_cntr' is the center plasma interaction parameter,
      'eta_cntr' is the center electron degeneracy parameter,
      'zones' is the number of zones in the current model,
      'iters' is the number of solver iterations for the current step,
      'retry' is the number of step retries required during the run,
      'dt_limit' is an indication of what limited the timestep.

 All this and more are saved in the LOGS directory during the run.
                             set_initial_number_retries           0
 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           4


__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

          1   7.136699   5704.125  -0.149210  -0.149210   1.000000   1.000000   0.699498   0.001542   0.280000  -1.779680   3832      0
 5.0000E+00   7.136699  -0.053079 -46.888824  -1.675294 -99.000000   0.000000   0.280426   0.009381   0.020000   0.083748      3
 1.0000E+05   1.887405  -0.126708 -15.653560 -99.000000  -6.725017   0.000000   0.002991   0.002085   0.020076  0.000E+00    initial dt

 Found mode: l, n_p, n_g, E, nu =            0           1           0   9.9468805569072651E-003   3.0043224291910356E-004
 Found mode: l, n_p, n_g, E, nu =            1           6          31   4.5495056723617364E-005   2.7319278569625552E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           6          30   1.6006013839673235E-005   2.8118421784470134E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           7          30   3.3386841944251749E-006   2.8744475558521970E-004
 Found mode: l, n_p, n_g, E, nu =            1           7          29   6.4119592083846385E-006   2.9260226461868676E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           7          28   1.7890581902111332E-005   3.0112111956952931E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           7          27   1.0845272480118037E-005   3.1064572264934967E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           8          27   1.6867753757799571E-006   3.1884953822610459E-004
 Found mode: l, n_p, n_g, E, nu =            1           8          26   2.3962680553417919E-006   3.2425078061659940E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           8          25   7.1705245065760154E-006   3.3457775122088332E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           8          24   2.4195511608772910E-006   3.4611274462217786E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           9          24   6.5095187089118983E-007   3.5331897429139770E-004
 Found mode: l, n_p, n_g, E, nu =            1           9          23   2.5333531773396145E-006   3.6228724093303338E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           9          22   1.7212996728327255E-006   3.7584609256285207E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          10          22   3.6220184410221069E-007   3.8444620089836059E-004
 Found mode: l, n_p, n_g, E, nu =            1          10          21   1.5293937604710280E-006   3.9435135407519221E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          10          20   7.0572044080442201E-007   4.0957288020313843E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          11          20   2.8413957483095482E-007   4.1753316599794075E-004
 Found mode: l, n_p, n_g, E, nu =            1          11          19   1.1955291387687386E-006   4.3112742101863874E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          12          19   2.2454062771833571E-007   4.4627773939998370E-004
 Found mode: l, n_p, n_g, E, nu =            1          12          18   4.6906058999685916E-007   4.5477132137548728E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          12          17   3.4516794908427336E-007   4.7431992004769163E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          13          17   1.8934634916826148E-007   4.8279376171221248E-004
 Found mode: l, n_p, n_g, E, nu =            1          13          16   4.2280704781535820E-007   5.0260231709895386E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          14          16   1.4147616697485629E-007   5.1375948399658036E-004
 Found mode: l, n_p, n_g, E, nu =            1          14          15   3.9478576522168747E-007   5.3266013893768114E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          15          15   1.2537007957002605E-007   5.4621180558704250E-004
 Found mode: l, n_p, n_g, E, nu =            1          15          14   3.5420366995055711E-007   5.6546863999563002E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          16          14   1.1641672901571070E-007   5.7952899424459231E-004
 Found mode: l, n_p, n_g, E, nu =            1          16          13   2.4560499423696688E-007   6.0219652243004339E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          17          13   1.2874209551977854E-007   6.1402704484524162E-004
 Found mode: l, n_p, n_g, E, nu =            1          17          12   1.2419701845767019E-007   6.4005958349594818E-004
 Found mode: l, n_p, n_g, E, nu =            1          18          12   2.3386995152056043E-007   6.5307863408513810E-004
 Found mode: l, n_p, n_g, E, nu =            1          19          12   1.0222811936593635E-007   6.7596460037284078E-004
 Found mode: l, n_p, n_g, E, nu =            1          19          11   2.3820478194089268E-007   6.9751206924690526E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          20          11   1.1957605199462641E-007   7.1284607777821426E-004
 Found mode: l, n_p, n_g, E, nu =            1          21          11   1.1830469829542912E-007   7.3958548358617584E-004
        264   7.417272   4967.417   0.568873   0.568873   1.000000   0.846372   0.000000   0.009798   0.287574   9.312295   1189      0
 6.5901E+00   7.417272   0.415197 -25.654791  -0.602930 -99.000000   0.153628   0.980125   0.003860   0.020007   0.835054     10
 1.1660E+10   4.681198   0.569610 -15.352530 -99.000000  -7.117937   0.000000   0.000055   0.002085   0.019875  0.000E+00          dH/H

 Found mode: l, n_p, n_g, E, nu =            0           3           0   5.4782580062149406E-004   1.3037623079723037E-004
 Found mode: l, n_p, n_g, E, nu =            0           4           0   1.2015184297271768E-004   1.6723685209746623E-004
 Found mode: l, n_p, n_g, E, nu =            0           5           0   3.0469656524969405E-005   2.0319602640344749E-004
 Found mode: l, n_p, n_g, E, nu =            0           6           0   8.1122144175616575E-006   2.3775257419300300E-004
 Found mode: l, n_p, n_g, E, nu =            0           7           0   2.6544700215750678E-006   2.7021256790110714E-004
 Found mode: l, n_p, n_g, E, nu =            0           8           0   1.1719779673563220E-006   3.0199005681961599E-004
 Found mode: l, n_p, n_g, E, nu =            0           9           0   5.8286761435875552E-007   3.3401371776029274E-004
 Found mode: l, n_p, n_g, E, nu =            0          10           0   3.1774755152131162E-007   3.6539373170660269E-004
 Found mode: l, n_p, n_g, E, nu =            0          11           0   2.1250055833454161E-007   3.9643948814233266E-004
 Found mode: l, n_p, n_g, E, nu =            0          12           0   1.6192097729579124E-007   4.2805256596092195E-004
 Found mode: l, n_p, n_g, E, nu =            0          13           0   1.2845271714230241E-007   4.5992896440707619E-004
 Found mode: l, n_p, n_g, E, nu =            0          14           0   1.0856751581719878E-007   4.9181049255247653E-004
 Found mode: l, n_p, n_g, E, nu =            0          15           0   9.8558129273068116E-008   5.2393783976114347E-004
 Found mode: l, n_p, n_g, E, nu =            0          16           0   9.2597479524356827E-008   5.5634831163339001E-004
 Found mode: l, n_p, n_g, E, nu =            0          17           0   8.8712642491405575E-008   5.8889424124168360E-004
 Found mode: l, n_p, n_g, E, nu =            0          18           0   8.6711240687384652E-008   6.2151492840870407E-004
 Found mode: l, n_p, n_g, E, nu =            0          19           0   8.6357949903322705E-008   6.5416628186614314E-004
 Found mode: l, n_p, n_g, E, nu =            0          20           0   8.7589387405510319E-008   6.8677284409156953E-004
 Found mode: l, n_p, n_g, E, nu =            0          21           0   9.1484308063675509E-008   7.1908665771889754E-004
 Found mode: l, n_p, n_g, E, nu =            1           2          83  0.12789044989745968        1.0105046634800876E-004
 Found mode: l, n_p, n_g, E, nu =            1           3          75   1.7178182170152559E-002   1.1220513403102395E-004
 Found mode: l, n_p, n_g, E, nu =            1           2          74   1.5686601897849518E-002   1.1594555568160861E-004
 Found mode: l, n_p, n_g, E, nu =            1           3          69   3.6463227405227915E-002   1.2712163164508758E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           2          64   2.0688071725580646E-002   1.3657231526157315E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           2          61   5.9399445364670192E-003   1.4289387581104270E-004
 Found mode: l, n_p, n_g, E, nu =            1           3          59   1.2755248911372596E-003   1.4932777644471095E-004
 Found mode: l, n_p, n_g, E, nu =            1           3          58   1.4970974957621490E-003   1.5140298093086434E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           3          53   5.2125807187231908E-003   1.6408103101296986E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           4          45   6.6168754281585010E-004   1.9264732916414283E-004
 Found mode: l, n_p, n_g, E, nu =            1           4          42   8.4907706580781260E-004   2.0535611570283416E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           5          40   5.2895401079744030E-005   2.1877713186473302E-004
 Found mode: l, n_p, n_g, E, nu =            1           5          37   2.0421862129473499E-004   2.3234289223277439E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           5          36   1.9251713213737446E-004   2.3816217465252382E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           5          35   9.5431744364109523E-005   2.4422872831255293E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           5          34   2.3115435838139746E-005   2.5012691054174154E-004
 Found mode: l, n_p, n_g, E, nu =            1           6          32   5.0078429394340299E-005   2.6644545547557281E-004
 Found mode: l, n_p, n_g, E, nu =            1           6          31   3.4483995697612951E-005   2.7418041125340281E-004
 Found mode: l, n_p, n_g, E, nu =            1           6          30   7.3478112630602690E-006   2.8175539500805943E-004
 Found mode: l, n_p, n_g, E, nu =            1           7          30   3.2248746213142674E-006   2.8660958897751000E-004
 Found mode: l, n_p, n_g, E, nu =            1           7          29   1.1602086624464544E-005   2.9320563620761897E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           7          28   1.7793036628135872E-005   3.0216378706044458E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           7          27   5.6466815510001806E-006   3.1147250113840413E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           8          27   1.3544727644061622E-006   3.1779450483203380E-004
 Found mode: l, n_p, n_g, E, nu =            1           8          26   4.5109553109613726E-006   3.2467286246324782E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           8          25   6.5263718603911893E-006   3.3567762229404951E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           8          24   1.1171177025409223E-006   3.4632817300166537E-004
 Found mode: l, n_p, n_g, E, nu =            1           9          24   8.4255028384611546E-007   3.5215999693378422E-004
 Found mode: l, n_p, n_g, E, nu =            1           9          23   3.1819666170359749E-006   3.6332966109129072E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           9          22   8.1075870390326783E-007   3.7632128833295153E-004
 Found mode: l, n_p, n_g, E, nu =            1          10          22   4.3374799261297847E-007   3.8279657720716886E-004
 Found mode: l, n_p, n_g, E, nu =            1          10          21   1.8763709384892896E-006   3.9540731249506749E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          11          21   3.6750298794665256E-007   4.0923925186340041E-004
 Found mode: l, n_p, n_g, E, nu =            1          11          20   4.3715782271120679E-007   4.1639726043139492E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          11          19   1.0162554721357033E-006   4.3220244095585372E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          12          19   1.9420673878971559E-007   4.4402286462062393E-004
 Found mode: l, n_p, n_g, E, nu =            1          12          18   7.8994681748490979E-007   4.5543535227219136E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          13          18   1.9352144272266341E-007   4.7332536267260736E-004
 Found mode: l, n_p, n_g, E, nu =            1          13          17   3.3173759587835134E-007   4.8184281545234905E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          13          16   2.3505775115317798E-007   5.0253550992534254E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          14          16   1.9220254979891218E-007   5.1164316707417263E-004
 Found mode: l, n_p, n_g, E, nu =            1          14          15   2.5465507147546097E-007   5.3283139827545861E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          15          15   1.5329201897579853E-007   5.4351868255404496E-004
 Found mode: l, n_p, n_g, E, nu =            1          15          14   2.2973516211806484E-007   5.6554916115308614E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          16          14   1.4597984329310760E-007   5.7661097085293632E-004
 Found mode: l, n_p, n_g, E, nu =            1          16          13   1.4896447897331767E-007   6.0106630121418449E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          17          13   2.0139115353187439E-007   6.1213228570947814E-004
 Found mode: l, n_p, n_g, E, nu =            1          18          13   1.0685212873413366E-007   6.3639013214025081E-004
 Found mode: l, n_p, n_g, E, nu =            1          18          12   3.1325138616045935E-007   6.5322498534327994E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          19          12   1.0527726912082583E-007   6.7139775205994168E-004
 Found mode: l, n_p, n_g, E, nu =            1          19          11   1.6535786557643856E-007   6.9640477414921313E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          20          11   1.6383462275090192E-007   7.0971624460044005E-004
 Found mode: l, n_p, n_g, E, nu =            1          21          11   1.1510665163743248E-007   7.3436322553385269E-004
        265   7.417492   4966.228   0.573727   0.573727   1.000000   0.845994   0.000000   0.009798   0.287574   9.378114   1192      0
 6.5821E+00   7.417492   0.417853 -25.627353  -0.597886 -99.000000   0.154006   0.980125   0.003860   0.020007   0.837793     10
 1.1664E+10   4.686123   0.574507 -14.875409 -99.000000  -7.120644   0.000000   0.000055   0.002085   0.019875  0.000E+00          dH/H

 Found mode: l, n_p, n_g, E, nu =            0           3           0   5.4583736998297945E-004   1.2916786828742904E-004
 Found mode: l, n_p, n_g, E, nu =            0           4           0   1.1948047479087071E-004   1.6568069766101774E-004
 Found mode: l, n_p, n_g, E, nu =            0           5           0   3.0203190478424695E-005   2.0129974954217298E-004
 Found mode: l, n_p, n_g, E, nu =            0           6           0   8.0229324812909781E-006   2.3550746741204999E-004
 Found mode: l, n_p, n_g, E, nu =            0           7           0   2.6328786291578218E-006   2.6763180630306517E-004
 Found mode: l, n_p, n_g, E, nu =            0           8           0   1.1659383868052040E-006   2.9911701324183488E-004
 Found mode: l, n_p, n_g, E, nu =            0           9           0   5.7970614605056119E-007   3.3084075742608864E-004
 Found mode: l, n_p, n_g, E, nu =            0          10           0   3.1705953830795553E-007   3.6190617881707616E-004
 Found mode: l, n_p, n_g, E, nu =            0          11           0   2.1321085935084402E-007   3.9267006746358487E-004
 Found mode: l, n_p, n_g, E, nu =            0          12           0   1.6277046610648823E-007   4.2400683596150433E-004
 Found mode: l, n_p, n_g, E, nu =            0          13           0   1.2929446661122780E-007   4.5558703444492150E-004
 Found mode: l, n_p, n_g, E, nu =            0          14           0   1.0960068230321074E-007   4.8717295025036534E-004
 Found mode: l, n_p, n_g, E, nu =            0          15           0   9.9716239346536529E-008   5.1901143903751630E-004
 Found mode: l, n_p, n_g, E, nu =            0          16           0   9.3781922371439228E-008   5.5112616119211834E-004
 Found mode: l, n_p, n_g, E, nu =            0          17           0   8.9932632767833478E-008   5.8337112728189505E-004
 Found mode: l, n_p, n_g, E, nu =            0          18           0   8.7989306391639957E-008   6.1568890066380339E-004
 Found mode: l, n_p, n_g, E, nu =            0          19           0   8.7721927781633093E-008   6.4803578192408357E-004
 Found mode: l, n_p, n_g, E, nu =            0          20           0   8.9080802697335860E-008   6.8033266648225910E-004
 Found mode: l, n_p, n_g, E, nu =            0          21           0   9.3347812486802265E-008   7.1230788294659433E-004
 Found mode: l, n_p, n_g, E, nu =            1           3          75   1.5164036926552058E-002   1.1252091393041845E-004
 Found mode: l, n_p, n_g, E, nu =            1           3          65   2.6341190243331536E-002   1.3320473799938396E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           2          61   3.7044533031153400E-003   1.4340524835676242E-004
 Found mode: l, n_p, n_g, E, nu =            1           3          59   1.3607770047723029E-003   1.4959135948501567E-004
 Found mode: l, n_p, n_g, E, nu =            1           3          58   2.1041542603592984E-003   1.5177223120287160E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           4          44   1.0514625175041083E-003   1.9740497038368596E-004
 Found mode: l, n_p, n_g, E, nu =            1           4          41   2.9776167896199064E-004   2.1068010162838248E-004
 Found mode: l, n_p, n_g, E, nu =            1           5          39   7.4126028744295560E-005   2.2244383001975064E-004
 Found mode: l, n_p, n_g, E, nu =            1           5          38   1.6618324411574420E-004   2.2755864844170321E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           5          35   5.0964493264881654E-005   2.4499786523202616E-004
 Found mode: l, n_p, n_g, E, nu =            1           6          35   1.1260302386219670E-005   2.5010207026730639E-004
 Found mode: l, n_p, n_g, E, nu =            1           6          34   1.3230924525128169E-005   2.5404054527653120E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           6          33   4.0467307780525489E-005   2.6011678393569795E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           6          32   4.9027202535973490E-005   2.6738678660591722E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           6          31   2.0445340431899662E-005   2.7506230911716087E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           7          31   3.6623381895930124E-006   2.8154575016195519E-004
 Found mode: l, n_p, n_g, E, nu =            1           7          30   5.1074775656005028E-006   2.8615845172089426E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           7          29   1.6815269346680963E-005   2.9408109946256944E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           7          28   1.3667152271384112E-005   3.0315757860254551E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           8          28   2.4390883698190848E-006   3.1170779291391702E-004
 Found mode: l, n_p, n_g, E, nu =            1           8          27   1.6788172580625975E-006   3.1670246220633444E-004
 Found mode: l, n_p, n_g, E, nu =            1           8          26   6.9177119637067196E-006   3.2551919204327828E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           8          25   4.3494564527134504E-006   3.3667932453348282E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           9          25   6.8755568589671044E-007   3.4532738057899018E-004
 Found mode: l, n_p, n_g, E, nu =            1           9          24   1.5883934513009499E-006   3.5198413443467954E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           9          23   2.8430532093645108E-006   3.6440159914071136E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          10          23   4.3416404906055501E-007   3.7550830530890081E-004
 Found mode: l, n_p, n_g, E, nu =            1          10          22   7.9174868644825754E-007   3.8213608461814766E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          10          21   1.5856744361660300E-006   3.9645865311554665E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          11          21   2.6882730256854181E-007   4.0749839865294774E-004
 Found mode: l, n_p, n_g, E, nu =            1          11          20   8.3510975974496769E-007   4.1647140079248581E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          11          19   5.8758666272946763E-007   4.3288238943009900E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          12          19   2.1230918432072016E-007   4.4151201739538984E-004
 Found mode: l, n_p, n_g, E, nu =            1          12          18   9.0504049716678128E-007   4.5645183674288746E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          13          18   1.5599526749217562E-007   4.7077109969240010E-004
 Found mode: l, n_p, n_g, E, nu =            1          13          17   5.9729193560647469E-007   4.8223452465382283E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          14          17   1.5372045494101269E-007   5.0072700356395790E-004
 Found mode: l, n_p, n_g, E, nu =            1          14          16   3.4329187303537174E-007   5.1097306030873822E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          14          15   1.6007522056943459E-007   5.3149217528956905E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          15          15   2.4292725119242953E-007   5.4204705252949186E-004
 Found mode: l, n_p, n_g, E, nu =            1          16          15   1.4662193742593037E-007   5.6397826570771725E-004
 Found mode: l, n_p, n_g, E, nu =            1          16          14   2.3632293213624915E-007   5.7509419338381846E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          17          14   1.1592715974161043E-007   5.9795082677976735E-004
 Found mode: l, n_p, n_g, E, nu =            1          17          13   3.2970539364851608E-007   6.1189582477401091E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          18          13   1.0448554593067520E-007   6.3188570551356250E-004
 Found mode: l, n_p, n_g, E, nu =            1          18          12   2.6463153494094726E-007   6.5338505017579118E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          19          12   1.2127783627331384E-007   6.6703710822948765E-004
 Found mode: l, n_p, n_g, E, nu =            1          20          12   1.2348977501171341E-007   6.9321892461616966E-004
 Found mode: l, n_p, n_g, E, nu =            1          20          11   2.4982339111447842E-007   7.0826275656642797E-004
 Skipping mode: inertia higher than already seen
 png/grid1000265.png/png
        266   7.417714   4965.276   0.578461   0.578461   1.000000   0.845642   0.000000   0.009798   0.287751   9.442477   1183      0
 6.5730E+00   7.417714   0.420386 -25.600282  -0.592969 -99.000000   0.154358   0.980125   0.003860   0.020007   0.840454     10
 1.1667E+10   4.690922   0.579240 -14.875409 -99.000000  -7.123250   0.000000   0.000055   0.002085   0.019875  0.000E+00          dH/H

 Found mode: l, n_p, n_g, E, nu =            0           3           0   5.4231085936557127E-004   1.2808797444555824E-004
 Found mode: l, n_p, n_g, E, nu =            0           4           0   1.1849387282730471E-004   1.6428165331887703E-004
 Found mode: l, n_p, n_g, E, nu =            0           5           0   2.9867950433608969E-005   1.9958283602383722E-004
 Found mode: l, n_p, n_g, E, nu =            0           6           0   7.9214769314446031E-006   2.3345464471733761E-004
 Found mode: l, n_p, n_g, E, nu =            0           7           0   2.6097222833209287E-006   2.6525018234576129E-004
 Found mode: l, n_p, n_g, E, nu =            0           8           0   1.1598797778915546E-006   2.9644469305084863E-004
 Found mode: l, n_p, n_g, E, nu =            0           9           0   5.7683670905182560E-007   3.2786552808780124E-004
 Found mode: l, n_p, n_g, E, nu =            0          10           0   3.1658126300732405E-007   3.5861610318531687E-004
 Found mode: l, n_p, n_g, E, nu =            0          11           0   2.1396600160506809E-007   3.8910001129573971E-004
 Found mode: l, n_p, n_g, E, nu =            0          12           0   1.6359211984375512E-007   4.2016698756070203E-004
 Found mode: l, n_p, n_g, E, nu =            0          13           0   1.3007312061028000E-007   4.5146812515063975E-004
 Found mode: l, n_p, n_g, E, nu =            0          14           0   1.1053043157475402E-007   4.8278416922702756E-004
 Found mode: l, n_p, n_g, E, nu =            0          15           0   1.0074571813280405E-007   5.1436454240603232E-004
 Found mode: l, n_p, n_g, E, nu =            0          16           0   9.4836960296377693E-008   5.4621733677552163E-004
 Found mode: l, n_p, n_g, E, nu =            0          17           0   9.1035727146791827E-008   5.7819396379673411E-004
 Found mode: l, n_p, n_g, E, nu =            0          18           0   8.9172176912337205E-008   6.1023552300930545E-004
 Found mode: l, n_p, n_g, E, nu =            0          19           0   8.9016311259506183E-008   6.4229570367845240E-004
 Found mode: l, n_p, n_g, E, nu =            0          20           0   9.0528073759850746E-008   6.7429048310733183E-004
 Found mode: l, n_p, n_g, E, nu =            0          21           0   9.5216012586722968E-008   7.0592335850047845E-004
 Found mode: l, n_p, n_g, E, nu =            1           1          84  0.10229892598287924        1.0075563660671833E-004
 Found mode: l, n_p, n_g, E, nu =            1           2          80   1.3652185798577157E-002   1.1164617329780194E-004
 Found mode: l, n_p, n_g, E, nu =            1           3          75   2.4872020712578109E-002   1.1822668782480949E-004
 Found mode: l, n_p, n_g, E, nu =            1           2          70   3.7398156910565278E-002   1.2641329852580314E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           2          65   1.6393289210183060E-002   1.3567988236168742E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           2          62   4.3129521507248286E-003   1.4173375074005574E-004
 Found mode: l, n_p, n_g, E, nu =            1           3          54   5.4713508180803377E-003   1.6245629694039274E-004
 Found mode: l, n_p, n_g, E, nu =            1           4          46   7.8051616610213777E-004   1.9015123004146936E-004
